airport,airline,air_cluster,frequency
LEMD,BCS,B734,3
LEMD,JAF,A320,20
LEMD,JAF,B738,6
LEMD,EJU,A320,155
LEMD,EJU,A319,100
LEMD,VLG,A320,488
LEMD,VLG,A319,24
LEMD,EVE,A332,8
LEMD,EVE,B744,1
LEMD,THY,A332,40
LEMD,THY,B738,26
LEMD,THY,A321,18
LEMD,THY,B744,4
LEMD,LGL,B737,40
LEMD,LGL,B738,5
LEMD,AFR,A321,135
LEMD,AFR,A320,115
LEMD,AFR,A319,81
LEMD,UAL,B752,56
LEMD,AUI,B738,83
LEMD,MAC,A320,32
LEMD,BEL,A319,100
LEMD,BEL,A320,61
LEMD,VKG,B744,1
LEMD,VKG,A332,1
LEMD,VKG,B752,1
LEMD,EIN,A320,56
LEMD,BOV,B763,40
LEMD,BOV,B744,1
LEMD,RAM,B738,90
LEMD,RAM,B737,18
LEMD,RAM,E190,18
LEMD,RAM,B763,2
LEMD,RAM,B744,1
LEMD,TAY,B734,45
LEMD,LNE,B763,25
LEMD,VOE,A319,48
LEMD,SWT,AT43,88
LEMD,SWT,B734,36
LEMD,SWT,B752,1
LEMD,RGN,B752,77
LEMD,MSR,B738,44
LEMD,CEL,B738,17
LEMD,MEA,A320,33
LEMD,BAW,A321,90
LEMD,BAW,A319,29
LEMD,BAW,A320,28
LEMD,LOT,B737,28
LEMD,LOT,B734,19
LEMD,LOT,B738,11
LEMD,FIN,A321,56
LEMD,PVG,B752,16
LEMD,PVG,B763,6
LEMD,PVG,A332,1
LEMD,EZS,A320,69
LEMD,EZS,A319,35
LEMD,PGT,B738,33
LEMD,PGT,A320,8
LEMD,AFL,A321,153
LEMD,AFL,A320,15
LEMD,LPE,B763,59
LEMD,TAR,A319,14
LEMD,TAR,A320,10
LEMD,BMS,B738,26
LEMD,LDM,A320,57
LEMD,ARG,A332,52
LEMD,ASL,A319,16
LEMD,ASL,A320,4
LEMD,ENT,B738,56
LEMD,NAX,B738,4
LEMD,MLD,E190,11
LEMD,MLD,A319,5
LEMD,SWR,E190,55
LEMD,SWR,A320,2
LEMD,AAL,A332,108
LEMD,MYX,A320,6
LEMD,MYX,A321,2
LEMD,RJA,A320,30
LEMD,RJA,A321,9
LEMD,RJA,A319,1
LEMD,LAN,A332,1
LEMD,NOS,B744,1
LEMD,NOS,B752,1
LEMD,TCX,B763,3
LEMD,TCX,B744,1
LEMD,TCX,B752,1
LEMD,PLM,A332,42
LEMD,PLM,B744,32
LEMD,ZZZ,B737,3
LEMD,ICE,B752,25
LEMD,JTG,B737,1
LEMD,JTG,B752,1
LEMD,LZB,A319,23
LEMD,LZB,E190,1
LEMD,UPS,B763,40
LEMD,REU,B744,1
LEMD,NIA,A321,8
LEMD,NMA,A320,11
LEMD,ABR,B734,55
LEMD,DAH,B738,27
LEMD,DAH,B737,1
LEMD,NRS,A332,1
LEMD,ECL,A320,5
LEMD,TOM,B763,3
LEMD,TOM,B752,2
LEMD,FEG,B738,12
LEMD,FEG,B737,3
LEMD,VPB,B738,1
LEMD,CBJ,A332,13
LEMD,HZS,A319,1
LEMD,CES,A332,5
LEMD,LCO,B763,7
LEMD,TUI,B752,5
LEMD,TUI,B763,1
LEMD,SDR,A320,3
LEMD,SDR,A319,1
LEMD,ASY,A332,1
LEMD,MDG,B744,1
LEMD,LMU,A320,1
LEMD,MLT,B738,1
LEMD,SXD,B744,1
LEMD,HAT,B734,1
LEMD,GIA,B744,3
LEMD,GIA,A332,2
LEMD,MSC,A320,1
LEMD,YZR,B744,2
LEMD,CRL,B744,1
LEMD,AWC,B752,2
LEMD,ABG,B752,1
LEMD,VPC,B737,1
LEMD,EWG,A320,1
LEBL,AEA,B738,364
LEBL,AEA,A332,94
LEBL,IBE,A320,327
LEBL,IBE,A321,224
LEBL,IBE,A332,132
LEBL,IBE,A319,25
LEBL,EWG,A320,298
LEBL,EWG,A319,104
LEBL,EWG,A321,33
LEBL,EWG,B738,24
LEBL,VLG,A320,7841
LEBL,VLG,A321,1683
LEBL,VLG,A319,472
LEBL,TAR,A320,35
LEBL,TAR,A319,12
LEBL,TAR,A332,2
LEBL,BAW,A320,457
LEBL,BAW,A319,3
LEBL,BAW,A321,2
LEBL,THY,B738,89
LEBL,THY,A332,43
LEBL,THY,A321,13
LEBL,BCS,B752,78
LEBL,BCS,B734,1
LEBL,EJU,A320,893
LEBL,EJU,A319,174
LEBL,DLH,A321,466
LEBL,DLH,A320,231
LEBL,DLH,A319,17
LEBL,RYR,B738,3835
LEBL,RYR,B737,7
LEBL,BRU,B738,56
LEBL,LOT,B734,37
LEBL,LOT,B738,13
LEBL,LOT,B737,8
LEBL,LOT,A319,1
LEBL,KTK,B752,49
LEBL,KTK,B763,44
LEBL,KTK,B738,6
LEBL,SWR,A321,216
LEBL,SWR,A320,38
LEBL,SWR,A319,1
LEBL,EIN,A320,152
LEBL,AZA,A320,154
LEBL,AZA,A321,13
LEBL,AZA,A319,2
LEBL,WZZ,A320,225
LEBL,WZZ,A321,212
LEBL,AFR,A320,179
LEBL,AFR,A321,144
LEBL,AFR,A319,16
LEBL,LGL,DH8D,64
LEBL,LGL,B738,1
LEBL,CCA,A332,45
LEBL,FIN,A321,103
LEBL,FIN,A320,4
LEBL,FIN,A319,2
LEBL,RAM,B738,110
LEBL,RAM,B737,9
LEBL,RAM,B763,1
LEBL,RAM,E190,1
LEBL,IBK,B738,489
LEBL,IBK,A321,32
LEBL,ASL,A319,13
LEBL,ASL,A320,5
LEBL,WRC,A321,37
LEBL,RJA,A320,22
LEBL,RJA,A319,8
LEBL,RJA,A321,2
LEBL,EZY,A319,344
LEBL,EZY,A320,238
LEBL,KLM,B738,252
LEBL,KLM,B737,23
LEBL,ROT,B737,55
LEBL,ROT,B738,1
LEBL,AFL,A321,231
LEBL,AFL,A320,1
LEBL,LDM,A320,96
LEBL,UPS,B763,79
LEBL,DAH,B738,76
LEBL,DAH,B737,24
LEBL,SDM,A319,56
LEBL,SDM,B744,24
LEBL,SDM,B738,16
LEBL,ENT,B738,49
LEBL,ABG,B752,20
LEBL,ABG,B738,14
LEBL,ABG,B763,6
LEBL,TAP,A319,231
LEBL,TAP,A320,133
LEBL,TAP,A321,8
LEBL,TAP,E190,7
LEBL,AAL,A332,110
LEBL,BEL,A319,128
LEBL,BEL,A320,40
LEBL,EZS,A320,121
LEBL,EZS,A319,46
LEBL,CFG,A321,5
LEBL,SVR,A321,114
LEBL,SVR,A319,15
LEBL,SVR,A320,1
LEBL,ROU,B763,56
LEBL,ELY,B744,36
LEBL,ELY,B738,22
LEBL,TSC,A332,33
LEBL,SAS,B738,48
LEBL,SAS,B737,6
LEBL,PGT,B738,32
LEBL,PGT,A320,20
LEBL,AUI,B738,65
LEBL,TUI,B738,16
LEBL,MAC,A320,116
LEBL,MSR,B738,49
LEBL,SDR,A320,8
LEBL,SDR,A319,1
LEBL,TVF,B738,49
LEBL,TVF,A320,2
LEBL,FDX,B752,33
LEBL,TGZ,E190,27
LEBL,LPE,B763,32
LEBL,NAX,B738,49
LEBL,NAX,B763,47
LEBL,NAX,A320,4
LEBL,TRA,B738,180
LEBL,TRA,B737,84
LEBL,LZB,E190,5
LEBL,LZB,A319,3
LEBL,BMS,B738,26
LEBL,BMS,B734,15
LEBL,SQP,B738,82
LEBL,TAY,B734,43
LEBL,EXS,B738,54
LEBL,EXS,B752,8
LEBL,CFE,E190,8
LEBL,FOO,A321,58
LEBL,FOO,A320,5
LEBL,AEE,A321,74
LEBL,AEE,A320,22
LEBL,ROJ,B737,4
LEBL,WLB,A320,6
LEBL,WLB,B737,1
LEBL,SBI,A321,54
LEBL,SBI,A319,16
LEBL,ACA,A332,55
LEBL,TVP,B738,16
LEBL,WJA,B763,25
LEBL,UTN,B763,24
LEBL,ANE,CRJX,14
LEBL,ANE,AT76,12
LEBL,TAM,B763,30
LEBL,RYS,B738,16
LEBL,NGT,B737,10
LEBL,MLD,A319,22
LEBL,MLD,E190,3
LEBL,MLD,A320,1
LEBL,TCX,A321,2
LEBL,CSA,B738,60
LEBL,CSA,B734,2
LEBL,CSA,B737,1
LEBL,ZZZ,B737,7
LEBL,ZZZ,E190,2
LEBL,ZZZ,A321,1
LEBL,FLI,A320,6
LEBL,FLI,A319,2
LEBL,CTN,A319,25
LEBL,CTN,CRJX,8
LEBL,HAT,B734,2
LEBL,LYP,B734,2
LEBL,FBG,AT43,2
LEBL,GJT,A320,8
LEBL,GJT,A319,1
LEBL,ADR,A319,5
LEBL,AIZ,B738,2
LEBL,AIZ,B763,1
LEBL,CJT,B763,1
LEBL,AUH,B738,1
LEBL,VPC,B737,3
LEBL,CRV,A319,2
LEBL,QTR,A332,2
LEBL,NMA,A320,4
LEBL,UAL,B763,1
LEBL,HBJ,A319,1
LEBL,NIA,A320,2
LEBL,FEG,B738,4
LEBL,SMC,A319,1
LEBL,RJD,A319,1
LEBL,NWS,B738,2
LEBL,GTI,B744,1
LTFM,THY,A321,8769
LTFM,THY,B738,7270
LTFM,THY,A332,1781
LTFM,THY,A320,1418
LTFM,THY,A319,1023
LTFM,THY,B737,189
LTFM,KKK,A321,852
LTFM,KKK,A320,340
LTFM,KKK,A319,118
LTFM,KKK,A332,82
LTFM,OHY,A320,484
LTFM,OHY,A321,117
LTFM,OHY,A332,81
LTFM,PGT,B738,274
LTFM,BRQ,B738,40
LTFM,BRQ,B734,11
LTFM,AHY,A320,63
LTFM,AHY,B752,21
LTFM,AHY,A319,12
LTFM,AHY,B763,11
LTFM,RAM,B738,13
LTFM,RAM,B763,1
LTFM,MEA,A320,96
LTFM,MEA,A332,74
LTFM,DLH,A320,136
LTFM,DLH,A321,36
LTFM,DAH,B738,135
LTFM,DAH,A332,19
LTFM,DAH,B737,8
LTFM,KAC,A332,16
LTFM,KZR,A320,91
LTFM,KZR,A321,6
LTFM,JZR,A320,53
LTFM,IAW,B738,103
LTFM,IAW,B744,24
LTFM,IAW,A332,9
LTFM,IAW,A321,5
LTFM,AFL,B738,150
LTFM,AFL,A320,124
LTFM,AFL,A321,2
LTFM,MSR,B738,76
LTFM,MSR,A320,20
LTFM,FBA,B737,77
LTFM,FBA,B738,1
LTFM,UJX,A320,41
LTFM,UJX,A319,6
LTFM,UJX,A321,2
LTFM,MLD,E190,34
LTFM,MLD,A319,21
LTFM,MLD,A321,1
LTFM,KLM,B737,36
LTFM,KLM,B738,13
LTFM,AEE,A319,120
LTFM,AEE,A320,61
LTFM,AEE,A321,2
LTFM,LAA,A332,35
LTFM,LAA,A320,11
LTFM,AFR,A320,48
LTFM,AFR,A321,7
LTFM,AFR,A319,3
LTFM,LWA,A319,97
LTFM,RJA,A319,35
LTFM,RJA,A320,35
LTFM,RJA,E190,22
LTFM,RJA,A321,10
LTFM,AUI,B738,161
LTFM,AUI,E190,2
LTFM,RIH,A320,19
LTFM,JAV,B734,32
LTFM,JAV,A320,18
LTFM,BAW,A320,81
LTFM,ETD,A332,41
LTFM,GFA,A320,4
LTFM,GFA,A332,1
LTFM,ROT,B737,12
LTFM,ROT,B738,3
LTFM,ABN,A319,108
LTFM,ABN,B738,2
LTFM,AAW,A320,31
LTFM,AAW,A332,4
LTFM,ETH,B738,50
LTFM,UZB,A320,14
LTFM,UZB,B752,10
LTFM,UZB,B763,8
LTFM,MSX,A332,15
LTFM,LBT,A320,32
LTFM,AVJ,A320,18
LTFM,VSV,B737,24
LTFM,TUA,B738,30
LTFM,TUA,B752,22
LTFM,SMR,B738,7
LTFM,DTH,B738,15
LTFM,AZG,B744,4
LTFM,TAR,A332,32
LTFM,TAR,A320,21
LTFM,TAR,A319,2
LTFM,QTR,A332,12
LTFM,IRA,A332,4
LTFM,ZZZ,A320,1
LTFM,ZZZ,B738,1
LTFM,ZZZ,A321,1
LTFM,ZZZ,A319,1
LTFM,FHY,A320,3
LTFM,CSC,A332,8
LTFM,BDR,B738,4
LTFM,OMA,B738,23
LTFM,KKL,A321,6
LTFM,KKL,A332,1
LTFM,JNK,A319,1
LTFM,LOT,E190,2
LTFM,SVA,A332,2
LTFM,FPM,B738,1
LTFM,AWC,B752,2
LTFM,BRU,B738,2
LTFM,GTI,B744,2
LTFM,ARN,B763,1
EDDM,DLH,A320,5957
EDDM,DLH,A321,2992
EDDM,DLH,A319,2484
EDDM,DLH,E190,69
EDDM,DLH,A332,56
EDDM,DLH,B738,1
EDDM,LGL,DH8D,150
EDDM,LGL,B738,2
EDDM,CFE,E190,141
EDDM,TUI,B738,408
EDDM,TUI,B737,6
EDDM,AEE,A320,222
EDDM,AEE,A321,52
EDDM,SAS,A320,14
EDDM,SAS,A319,11
EDDM,SAS,B738,8
EDDM,SAS,B737,6
EDDM,SAS,A321,4
EDDM,BAW,A319,175
EDDM,BAW,A320,81
EDDM,BAW,A321,59
EDDM,EWG,A319,1141
EDDM,EWG,A320,746
EDDM,EWG,DH8D,25
EDDM,EWG,A332,8
EDDM,THY,A321,101
EDDM,THY,B738,81
EDDM,THY,A332,52
EDDM,THY,A320,3
EDDM,EJU,A319,223
EDDM,EJU,A320,165
EDDM,SWR,E190,165
EDDM,SWR,A320,7
EDDM,SWR,A321,3
EDDM,IBK,B738,160
EDDM,AUA,A319,192
EDDM,AUA,A320,104
EDDM,AUA,A321,9
EDDM,AUA,DH8D,5
EDDM,CFG,A320,386
EDDM,CFG,A321,27
EDDM,CFG,B763,4
EDDM,SXS,B738,342
EDDM,SXS,A320,70
EDDM,SXS,A332,1
EDDM,EZY,A319,239
EDDM,EZY,A320,60
EDDM,UAL,B763,56
EDDM,CTN,DH8D,204
EDDM,CTN,A319,37
EDDM,CTN,A320,13
EDDM,ADR,A319,83
EDDM,KAY,A319,29
EDDM,AFL,A320,203
EDDM,AFL,B738,15
EDDM,AFL,A321,6
EDDM,KLM,B738,123
EDDM,KLM,E190,122
EDDM,KLM,B737,77
EDDM,LDM,B738,73
EDDM,LDM,A320,63
EDDM,DAL,B763,102
EDDM,AMC,A320,92
EDDM,AMC,A319,8
EDDM,AMC,B738,1
EDDM,ELY,B738,27
EDDM,IBE,A319,122
EDDM,IBE,A320,28
EDDM,IBE,A321,14
EDDM,AFR,A319,113
EDDM,AFR,A320,54
EDDM,AFR,A321,27
EDDM,GSW,A319,1
EDDM,FIN,A321,95
EDDM,FIN,A320,18
EDDM,FIN,A319,14
EDDM,NAX,B738,72
EDDM,AZA,A319,72
EDDM,AZA,A320,37
EDDM,AZA,A321,3
EDDM,PGT,B738,40
EDDM,PGT,A320,23
EDDM,AEA,B738,94
EDDM,MSR,B738,66
EDDM,CAI,B738,46
EDDM,CAI,A320,7
EDDM,OHY,A320,13
EDDM,OHY,A321,5
EDDM,OHY,A332,2
EDDM,VOE,A319,19
EDDM,ICE,B752,89
EDDM,ICE,B763,1
EDDM,EIN,A320,89
EDDM,BMS,B738,16
EDDM,SBI,A320,57
EDDM,SBI,A319,45
EDDM,SBI,A321,7
EDDM,VLG,A320,183
EDDM,RYR,B738,109
EDDM,BTI,DH8D,1
EDDM,TAY,B734,65
EDDM,TAY,B738,10
EDDM,GWI,A320,14
EDDM,GWI,A319,10
EDDM,GWI,A332,8
EDDM,ROT,B737,15
EDDM,ROT,B738,6
EDDM,ABW,B744,6
EDDM,SDM,A319,80
EDDM,DAH,B738,6
EDDM,ZZZ,E190,2
EDDM,ZZZ,A319,2
EDDM,ZZZ,B737,1
EDDM,ZZZ,A332,1
EDDM,AUI,B738,56
EDDM,TAP,A319,84
EDDM,TAP,A320,63
EDDM,TAP,A321,2
EDDM,TAR,A320,34
EDDM,TAR,A319,6
EDDM,IAW,A320,8
EDDM,AIZ,E190,2
EDDM,LOT,B734,19
EDDM,LOT,E190,7
EDDM,LOT,B738,6
EDDM,LOT,B737,5
EDDM,LOT,A319,2
EDDM,MSC,A320,17
EDDM,CXI,B738,39
EDDM,CXI,A320,2
EDDM,VAW,A321,10
EDDM,VAW,A320,5
EDDM,OMA,A332,5
EDDM,ISR,A320,8
EDDM,LMU,A332,9
EDDM,LMU,A320,1
EDDM,RJA,A320,14
EDDM,RJA,A319,7
EDDM,RJA,A321,2
EDDM,RJA,E190,1
EDDM,RAM,B737,7
EDDM,RAM,E190,6
EDDM,RAM,B738,1
EDDM,MAC,A320,8
EDDM,JMK,B752,1
EDDM,AAL,A332,53
EDDM,SAA,A332,41
EDDM,SXD,B738,8
EDDM,SXD,A320,8
EDDM,LBT,A320,24
EDDM,NMA,A320,9
EDDM,FDX,B752,31
EDDM,ROJ,B737,2
EDDM,FEG,B738,10
EDDM,FHY,A320,29
EDDM,BUC,A320,18
EDDM,VQB,B738,6
EDDM,VMS,B738,14
EDDM,TWI,B734,19
EDDM,TWI,A332,1
EDDM,SDR,A320,6
EDDM,BCS,B752,5
EDDM,SHJ,A320,4
EDDM,AWC,B752,2
EDDM,AWC,B763,1
EDDM,BEE,DH8D,1
EDDM,HUA,A319,3
EDDM,KKK,A332,1
EDDM,KKK,A321,1
EDDM,TES,A319,1
EDDM,OLY,A321,8
EDDM,OLY,A320,5
EDDM,LLM,A320,2
EDDM,ANE,CRJX,1
EDDM,WIF,DH8D,1
EDDM,VPB,A332,1
EGKK,EZY,A319,5066
EGKK,EZY,A320,2311
EGKK,EZY,E190,40
EGKK,EZY,A321,1
EGKK,EJU,A320,891
EGKK,EJU,A319,514
EGKK,SHT,A319,220
EGKK,SHT,A320,151
EGKK,RYR,B738,549
EGKK,EIN,A320,315
EGKK,WZZ,A321,160
EGKK,WZZ,A320,64
EGKK,TOM,B738,934
EGKK,TOM,B752,253
EGKK,TOM,A320,169
EGKK,TOM,B763,6
EGKK,IBK,B738,1372
EGKK,IBK,A332,1
EGKK,VIR,B744,163
EGKK,VIR,A332,102
EGKK,THY,B738,161
EGKK,THY,A321,115
EGKK,BAW,A320,2421
EGKK,BAW,A319,1177
EGKK,AUI,B738,112
EGKK,RZO,A320,7
EGKK,RZO,B763,1
EGKK,TCX,A321,908
EGKK,TCX,A332,56
EGKK,TCX,B763,14
EGKK,TCX,B752,1
EGKK,VLG,A320,605
EGKK,VLG,A321,214
EGKK,VLG,A319,93
EGKK,AEA,B738,112
EGKK,AEA,A332,2
EGKK,TVS,B738,30
EGKK,TVS,B737,1
EGKK,TVS,A319,1
EGKK,WJA,B763,119
EGKK,WJA,B737,57
EGKK,MAC,A320,58
EGKK,FOO,A321,67
EGKK,FOO,A320,20
EGKK,NAX,B738,241
EGKK,EZS,A320,195
EGKK,EZS,A319,42
EGKK,ICE,B752,44
EGKK,NRS,A332,49
EGKK,NRS,B763,2
EGKK,TAP,A319,71
EGKK,TAP,E190,56
EGKK,TAP,A320,29
EGKK,TAP,A321,20
EGKK,TSC,A332,91
EGKK,RAM,B738,49
EGKK,RAM,B737,5
EGKK,RAM,B763,4
EGKK,IBS,A320,108
EGKK,IBS,A321,4
EGKK,ENT,B738,68
EGKK,IAW,A320,19
EGKK,AMC,A320,31
EGKK,AMC,A319,3
EGKK,TGZ,B738,12
EGKK,TGZ,E190,11
EGKK,TGZ,B737,1
EGKK,HFM,A319,2
EGKK,SDM,A319,53
EGKK,SDM,A320,3
EGKK,TAR,A320,19
EGKK,TAR,A319,4
EGKK,CTN,A320,18
EGKK,CTN,A319,1
EGKK,JAF,B738,3
EGKK,RWD,A332,11
EGKK,BRU,B738,8
EGKK,BRU,E190,1
EGKK,SHJ,A320,6
EGKK,BGH,A320,15
EGKK,BGH,B738,1
EGKK,CES,A332,5
EGKK,VKG,A321,1
EGKK,BLX,B752,1
EGKK,CRL,B763,1
EGKK,AWC,B752,3
EGKK,AWC,A320,1
EGKK,PVG,B763,1
EGKK,WUK,A321,1
EGKK,AFL,A321,2
EGKK,ANE,CRJX,2
EGKK,VPB,A332,1
EGKK,ZZZ,A320,2
EGKK,TES,A321,1
EGKK,GNJ,B752,2
LIRF,MSA,B734,83
LIRF,AZA,A320,5166
LIRF,AZA,A319,2410
LIRF,AZA,A321,1463
LIRF,AZA,A332,512
LIRF,AZA,E190,104
LIRF,AZA,B744,1
LIRF,EZY,A319,166
LIRF,EZY,A320,80
LIRF,EZY,E190,1
LIRF,ARG,A332,44
LIRF,BMS,B738,70
LIRF,BMS,B734,22
LIRF,DLH,A320,262
LIRF,DLH,A321,164
LIRF,DLH,A319,85
LIRF,DLH,B738,54
LIRF,DLH,E190,2
LIRF,IBE,A321,168
LIRF,IBE,A320,70
LIRF,IBE,A319,14
LIRF,KLM,B738,207
LIRF,KLM,B737,20
LIRF,AFR,A321,179
LIRF,AFR,A320,173
LIRF,AFR,A319,34
LIRF,AMC,A320,68
LIRF,AMC,A319,37
LIRF,BPA,B734,204
LIRF,BPA,B738,175
LIRF,BPA,B763,35
LIRF,LGL,B737,35
LIRF,LGL,B738,15
LIRF,LGL,DH8D,11
LIRF,AFL,A320,227
LIRF,AFL,B738,31
LIRF,AFL,A321,22
LIRF,ISS,E190,216
LIRF,ISS,B738,142
LIRF,ISS,B737,109
LIRF,ISS,A332,9
LIRF,WZZ,A321,113
LIRF,WZZ,A320,82
LIRF,VLG,A320,1809
LIRF,VLG,A321,147
LIRF,VLG,A319,1
LIRF,BAW,A319,132
LIRF,BAW,A321,107
LIRF,BAW,A320,91
