airport,airline,air_cluster,frequency
LIRF,IBK,B738,118
LIRF,IBK,B734,28
LIRF,EJU,A320,322
LIRF,EJU,A319,214
LIRF,SWR,A320,81
LIRF,SWR,A321,48
LIRF,SWR,A319,35
LIRF,CSN,A332,47
LIRF,THY,A321,101
LIRF,THY,A320,69
LIRF,THY,B738,54
LIRF,THY,A332,38
LIRF,THY,A319,1
LIRF,THY,B737,1
LIRF,DAL,B763,56
LIRF,SBI,A320,53
LIRF,SBI,A321,3
LIRF,TSC,A332,96
LIRF,ERN,A319,84
LIRF,ERN,A320,11
LIRF,AEE,A321,113
LIRF,AEE,A320,31
LIRF,UAL,B763,56
LIRF,RYR,B738,1489
LIRF,TAP,A319,103
LIRF,TAP,A320,83
LIRF,TAP,A321,19
LIRF,TAP,A332,6
LIRF,EWG,A320,186
LIRF,EWG,A319,158
LIRF,NOS,B738,99
LIRF,NOS,B763,5
LIRF,NOS,B744,2
LIRF,NOS,B734,2
LIRF,TAM,B763,54
LIRF,NAX,B738,153
LIRF,NAX,B763,20
LIRF,NAX,A320,13
LIRF,LMU,A320,9
LIRF,LMU,A332,4
LIRF,EZS,A319,64
LIRF,EZS,A320,43
LIRF,ASL,A319,32
LIRF,ASL,A320,22
LIRF,LDM,A320,96
LIRF,SVA,A320,56
LIRF,SVA,B737,1
LIRF,CSC,A332,21
LIRF,RAM,B738,42
LIRF,RAM,B737,21
LIRF,RAM,E190,6
LIRF,FIN,A321,91
LIRF,FIN,A319,24
LIRF,FIN,E190,11
LIRF,FIN,A320,9
LIRF,LZB,A319,15
LIRF,LZB,E190,9
LIRF,TVF,B738,17
LIRF,ELY,B738,19
LIRF,LAV,B734,31
LIRF,LAV,B738,11
LIRF,MSR,B738,116
LIRF,MSR,A332,2
LIRF,CTN,DH8D,80
LIRF,CCA,A332,24
LIRF,SVR,A321,32
LIRF,SVR,A320,8
LIRF,CFE,E190,45
LIRF,TRA,B737,18
LIRF,TRA,B738,2
LIRF,SAS,B738,49
LIRF,SAS,A321,28
LIRF,SAS,A320,28
LIRF,SAS,B737,21
LIRF,SAS,A319,13
LIRF,BEL,A319,88
LIRF,BEL,A320,67
LIRF,TAR,A320,35
LIRF,TAR,A319,13
LIRF,EIN,A320,87
LIRF,EIN,A321,23
LIRF,EIN,B752,1
LIRF,AEA,B738,157
LIRF,AEA,A332,4
LIRF,PBD,B738,24
LIRF,QTR,A332,2
LIRF,BRU,B738,6
LIRF,MSC,A320,20
LIRF,MSC,B738,4
LIRF,ABR,AT43,19
LIRF,EXS,B738,131
LIRF,EXS,A321,6
LIRF,EXS,B752,1
LIRF,MEA,A320,56
LIRF,CSA,B738,32
LIRF,CSA,B737,21
LIRF,CSA,A319,3
LIRF,CSA,B734,1
LIRF,PGT,B738,53
LIRF,PGT,A320,26
LIRF,DAH,B737,10
LIRF,DAH,B738,3
LIRF,KAC,A332,32
LIRF,TDR,A320,16
LIRF,AUI,B738,101
LIRF,AUI,B763,1
LIRF,AUI,A320,1
LIRF,SDM,A320,70
LIRF,SDM,A319,10
LIRF,FOO,A321,102
LIRF,RJA,A319,21
LIRF,RJA,A320,14
LIRF,RJA,E190,6
LIRF,RJA,A321,2
LIRF,TCV,B752,20
LIRF,MLD,A319,30
LIRF,MLD,A320,12
LIRF,MLD,E190,3
LIRF,MLD,A321,2
LIRF,ZZZ,B738,3
LIRF,ZZZ,A319,2
LIRF,ZZZ,B752,1
LIRF,ZZZ,B737,1
LIRF,CHH,A332,1
LIRF,HOP,E190,34
LIRF,HOP,CRJX,22
LIRF,HOP,A320,11
LIRF,HOP,A319,4
LIRF,FHY,A320,9
LIRF,NMA,A319,8
LIRF,KKK,A321,2
LIRF,MAC,A320,8
LIRF,HAT,B734,7
LIRF,ROT,B737,40
LIRF,ETA,B763,3
LIRF,UZB,B752,8
LIRF,UZB,B763,5
LIRF,ENT,B738,1
LIRF,AAL,A332,2
LIRF,AAL,B763,1
LIRF,HFM,A319,1
LIRF,ETH,DH8D,1
LIRF,HFY,A332,1
LIRF,KLJ,A319,1
EIDW,RYR,B738,7149
EIDW,RYR,B737,9
EIDW,CFE,E190,117
EIDW,DLH,A321,224
EIDW,DLH,A320,179
EIDW,DLH,A319,8
EIDW,UPS,B763,75
EIDW,BAW,A319,162
EIDW,BAW,A320,106
EIDW,BAW,A321,72
EIDW,EIN,A320,4255
EIDW,EIN,A321,330
EIDW,EIN,A332,264
EIDW,EIN,B752,136
EIDW,STK,AT76,1469
EIDW,FIN,A319,38
EIDW,FIN,E190,18
EIDW,FIN,A320,15
EIDW,FIN,A321,9
EIDW,UAL,B752,114
EIDW,TOM,B738,206
EIDW,TOM,B752,3
EIDW,TOM,B737,1
EIDW,SAS,A320,34
EIDW,SAS,B737,27
EIDW,SAS,B738,18
EIDW,SAS,A321,9
EIDW,SAS,A319,3
EIDW,NAX,B738,59
EIDW,NAX,A320,4
EIDW,THY,B738,31
EIDW,THY,A321,31
EIDW,THY,A332,1
EIDW,VLG,A320,47
EIDW,ICE,B752,65
EIDW,ICE,DH8D,6
EIDW,TAP,A319,47
EIDW,TAP,A320,45
EIDW,TAP,E190,1
EIDW,ZZZ,B752,6
EIDW,ZZZ,AT76,1
EIDW,AFR,A320,70
EIDW,AFR,A319,41
EIDW,AFR,B744,3
EIDW,SXS,B738,13
EIDW,MLD,A319,25
EIDW,MLD,A320,24
EIDW,MLD,A321,7
EIDW,MLD,B738,1
EIDW,IBK,B738,85
EIDW,IBK,B734,1
EIDW,NOS,B738,8
EIDW,BEE,DH8D,219
EIDW,KLM,E190,162
EIDW,IBS,A320,111
EIDW,IBS,A321,3
EIDW,SWR,A321,57
EIDW,SWR,A320,10
EIDW,LDM,A320,57
EIDW,EWG,A320,46
EIDW,EWG,A319,43
EIDW,LAV,B738,26
EIDW,LAV,B734,13
EIDW,DAL,B763,56
EIDW,AFL,A320,55
EIDW,AFL,B738,1
EIDW,WJA,B737,49
EIDW,FIA,A319,9
EIDW,FIA,A320,9
EIDW,AAL,A332,107
EIDW,TVF,B738,39
EIDW,TVF,A320,2
EIDW,BMS,B738,73
EIDW,BMS,B734,7
EIDW,RSY,A332,1
EIDW,LGL,DH8D,25
EIDW,LGL,B737,22
EIDW,LGL,B738,10
EIDW,FDX,B763,32
EIDW,ROU,B763,12
EIDW,TVS,B738,8
EIDW,CTN,A319,25
EIDW,SBI,A320,8
EIDW,MAC,A320,10
EIDW,TAY,B734,40
EIDW,AEE,A320,32
EIDW,BBD,B734,39
EIDW,RDN,B737,1
EIDW,ABR,B738,8
EIDW,ABR,B752,1
EIDW,BCS,B734,7
EIDW,BCS,B752,1
EIDW,IBE,A320,1
EIDW,TRA,B738,1
EIDW,DTR,AT76,5
EIDW,CRL,B744,1
EIDW,ENT,B738,3
EIDW,MLH,A320,1
EIDW,AHY,A319,3
EIDW,EXS,B738,1
EIDW,FPO,B737,2
EIDW,AZI,E190,3
EIDW,CRV,A319,1
EIDW,TSC,A332,1
EIDW,ANE,CRJX,2
EIDW,SWG,B738,4
EIDW,TVP,B738,1
EIDW,ETD,A332,1
EIDW,FAH,B734,1
EIDW,SPA,B737,1
EIDW,SSG,A319,1
LFPO,AFR,A320,1223
LFPO,AFR,CRJX,1154
LFPO,AFR,A319,950
LFPO,AFR,A321,748
LFPO,AFR,AT76,225
LFPO,AFR,E190,1
LFPO,TAP,A319,258
LFPO,TAP,A320,205
LFPO,TAP,A321,46
LFPO,TAP,A332,5
LFPO,TAP,E190,2
LFPO,DAH,B738,348
LFPO,DAH,A332,113
LFPO,VLG,A321,771
LFPO,VLG,A320,509
LFPO,VLG,A319,109
LFPO,TVF,B738,3328
LFPO,TVF,A319,116
LFPO,TVF,A320,81
LFPO,TVF,B763,8
LFPO,TVF,B752,5
LFPO,TVF,B734,5
LFPO,TVF,B737,1
LFPO,IBE,A320,135
LFPO,IBE,A321,112
LFPO,IBE,A319,71
LFPO,EJU,A320,1276
LFPO,EJU,A319,54
LFPO,CCM,A320,626
LFPO,CCM,A321,2
LFPO,AZA,E190,58
LFPO,AZA,A319,1
LFPO,RAM,B738,531
LFPO,RAM,A320,138
LFPO,RAM,B763,47
LFPO,RAM,B737,9
LFPO,CRL,B744,127
LFPO,CRL,A332,106
LFPO,CRL,B763,1
LFPO,FWI,A332,69
LFPO,TAR,A320,129
LFPO,TAR,A332,78
LFPO,TAR,A319,5
LFPO,JAF,B738,163
LFPO,JAF,B737,9
LFPO,AEA,B738,206
LFPO,AEA,A332,11
LFPO,AEA,B752,1
LFPO,AAF,A320,673
LFPO,AAF,A332,74
LFPO,AAF,B734,15
LFPO,AAF,A319,7
LFPO,DJT,B752,33
LFPO,TRA,B738,23
LFPO,TRA,B737,1
LFPO,SDM,B738,56
LFPO,PGT,B738,47
LFPO,PGT,A320,26
LFPO,EZS,A320,47
LFPO,EZS,A319,7
LFPO,IBK,B738,86
LFPO,IBK,B734,2
LFPO,AMC,A320,62
LFPO,AMC,A319,5
LFPO,HOP,AT76,7
LFPO,HOP,CRJX,7
LFPO,HOP,E190,4
LFPO,NAX,B738,23
LFPO,BOS,A332,109
LFPO,SEJ,B738,2
LFPO,REU,A332,5
LFPO,QAF,A332,3
LFPO,QAF,A320,2
LFPO,BAH,B744,2
LFPO,BAH,B738,1
LFPO,ZZZ,A319,1
LFPO,ZZZ,B738,1
LFPO,HZS,A332,1
LFPO,CAJ,A332,3
LFPO,CTM,A332,2
LFPO,VAI,A332,1
LFPO,LJU,A320,1
LFPO,FAC,B737,1
LFPO,HFM,A319,3
LFPO,LAV,B734,1
LFPO,FVF,A320,2
LFPO,TES,A320,2
LFPO,PAT,B763,1
LOWW,VLG,A320,167
LOWW,VLG,A319,1
LOWW,VLG,A321,1
LOWW,AUA,A320,3680
LOWW,AUA,DH8D,1961
LOWW,AUA,A319,1127
LOWW,AUA,A321,878
LOWW,AUA,B763,316
LOWW,LOT,DH8D,20
LOWW,LOT,B734,10
LOWW,LOT,B738,4
LOWW,LOT,E190,3
LOWW,LOT,A319,1
LOWW,WZZ,A321,660
LOWW,WZZ,A320,307
LOWW,SDM,A319,40
LOWW,IBE,A320,108
LOWW,IBE,A319,45
LOWW,IBE,A321,2
LOWW,EWG,A319,962
LOWW,EWG,A320,779
LOWW,EWG,B738,40
LOWW,EWG,DH8D,8
LOWW,DLH,A320,132
LOWW,DLH,A321,93
LOWW,DLH,A319,39
LOWW,EJU,A319,249
LOWW,EJU,A320,101
LOWW,FOO,A321,354
LOWW,FOO,A320,133
LOWW,MLD,A319,13
LOWW,MLD,E190,3
LOWW,BAW,A320,270
LOWW,BAW,A321,2
LOWW,LDM,A320,1336
LOWW,LDM,B738,2
LOWW,KLM,B738,124
LOWW,KLM,B737,86
LOWW,KLM,E190,9
LOWW,AFR,A319,64
LOWW,AFR,A320,50
LOWW,AFR,A321,35
LOWW,TAY,B738,19
LOWW,TAY,B734,14
LOWW,AMC,A320,75
LOWW,AMC,A319,5
LOWW,BEL,A319,103
LOWW,BEL,A320,23
LOWW,SXS,B738,196
LOWW,SXS,A320,73
LOWW,SXS,A332,4
LOWW,FIN,A321,70
LOWW,FIN,A320,23
LOWW,FIN,A319,19
LOWW,FIN,E190,2
LOWW,QTR,A320,11
LOWW,QTR,A321,1
LOWW,THY,A321,182
LOWW,THY,A320,63
LOWW,THY,A332,35
LOWW,THY,B738,34
LOWW,THY,B744,3
LOWW,THY,A319,2
LOWW,FDX,B752,106
LOWW,SWR,A320,178
LOWW,SWR,A321,42
LOWW,SWR,E190,40
LOWW,SWR,A319,7
LOWW,TAR,A320,31
LOWW,TAR,A319,1
LOWW,TAR,A332,1
LOWW,EZY,A319,101
LOWW,EZY,A320,69
LOWW,EZY,E190,3
LOWW,ROT,B737,47
LOWW,ROT,B738,7
LOWW,MSR,B738,56
LOWW,EIN,A320,56
LOWW,TAP,A320,32
LOWW,TAP,A321,29
LOWW,TAP,A332,12
LOWW,TAP,A319,2
LOWW,AAR,B744,49
LOWW,LGL,DH8D,169
LOWW,LGL,B737,16
LOWW,LGL,B738,5
LOWW,CTN,DH8D,130
LOWW,CTN,A320,1
LOWW,ELY,B738,58
LOWW,AFL,A320,96
LOWW,AFL,B738,72
LOWW,AFL,A321,54
LOWW,UPS,B763,39
LOWW,UTA,B738,2
LOWW,EZS,A320,71
LOWW,EZS,A319,23
LOWW,AZG,B744,9
LOWW,TTT,B738,1
LOWW,TRA,B737,19
LOWW,TRA,B738,1
LOWW,KAC,A320,24
LOWW,VOE,A319,24
LOWW,AEE,A320,72
LOWW,PGT,B738,69
LOWW,PGT,A320,37
LOWW,DAH,B737,26
LOWW,DAH,B738,6
LOWW,BUC,A320,16
LOWW,LBT,A320,29
LOWW,LBT,A321,1
LOWW,NAX,B738,32
LOWW,JAF,B738,1
LOWW,ZZZ,B737,2
LOWW,ZZZ,B738,1
LOWW,ZZZ,A321,1
LOWW,SVA,A320,38
LOWW,AUI,E190,74
LOWW,AUI,B738,1
LOWW,RJA,E190,21
LOWW,RJA,A319,8
LOWW,RJA,A320,2
LOWW,TVF,B738,5
LOWW,TGZ,E190,24
LOWW,BTI,DH8D,2
LOWW,FEG,B738,17
LOWW,FEG,B737,6
LOWW,ADR,A319,8
LOWW,ENT,B738,10
LOWW,KNE,A320,16
LOWW,FHY,A320,3
LOWW,FHY,A332,3
LOWW,FHY,B738,1
LOWW,LZB,E190,24
LOWW,LZB,A319,3
LOWW,RAM,B737,11
LOWW,RAM,E190,4
LOWW,RAM,B738,2
LOWW,SBI,A320,16
LOWW,MSC,A320,24
LOWW,MSC,B738,3
LOWW,AHY,A319,1
LOWW,SSG,A319,3
LOWW,CXI,B738,8
LOWW,GWI,A319,10
LOWW,GWI,A320,5
LOWW,QQQ,B738,1
LOWW,VPC,B737,1
LOWW,KAY,A319,2
LOWW,HZS,A319,1
LOWW,WWW,B738,1
LOWW,MAC,A320,8
LOWW,LAV,B734,1
LOWW,ASL,A319,5
LOWW,ASL,A320,1
LOWW,OEL,A320,1
LOWW,OOO,B738,1
LOWW,MMM,A320,1
LOWW,TVS,B738,1
LOWW,IAM,A319,1
LOWW,VPB,B737,1
LOWW,VPB,A332,1
LOWW,FPO,B737,1
LOWW,SDR,A320,1
LOWW,AWC,B763,2
LOWW,VIP,A319,1
LOWW,AZA,B744,1
LOWW,KKK,A332,1
LOWW,CLX,B744,3
LOWW,BCS,B752,1
LSZH,EWG,A319,302
LSZH,EWG,A320,284
LSZH,EWG,B738,34
LSZH,EWG,DH8D,32
LSZH,SWR,A320,3146
LSZH,SWR,E190,2066
LSZH,SWR,A321,1412
LSZH,SWR,A319,511
LSZH,EJU,A319,200
LSZH,EJU,A320,101
LSZH,AEE,A320,116
LSZH,AEE,A321,1
LSZH,EDW,A320,1369
LSZH,EDW,A321,8
LSZH,EDW,A332,2
LSZH,SAS,B738,84
LSZH,SAS,A320,23
LSZH,SAS,B737,22
LSZH,SAS,A319,21
LSZH,SAS,A321,11
LSZH,SAS,CRJX,1
LSZH,AUA,A320,208
LSZH,AUA,A319,121
LSZH,AUA,A321,9
LSZH,DLH,E190,121
LSZH,DLH,A320,109
LSZH,DLH,A319,60
LSZH,DLH,A321,18
LSZH,BAW,A319,182
LSZH,BAW,A320,85
LSZH,BAW,A321,27
LSZH,CAI,A320,11
LSZH,CAI,B738,2
LSZH,AAL,B763,56
LSZH,CFE,E190,107
LSZH,CTN,DH8D,201
LSZH,GSW,A319,372
LSZH,TAP,E190,114
LSZH,TAP,A320,74
LSZH,TAP,A319,29
LSZH,TAP,A321,29
LSZH,TAP,A332,1
LSZH,RJA,A319,18
LSZH,RJA,A320,6
LSZH,LOT,E190,12
LSZH,LOT,B734,4
LSZH,LOT,A319,2
LSZH,AMC,A320,57
LSZH,AMC,B738,1
LSZH,EZY,A319,127
LSZH,EZY,A320,49
LSZH,EIN,A320,74
LSZH,SXS,B738,156
LSZH,SXS,A320,66
LSZH,THY,A321,114
LSZH,THY,A332,45
LSZH,THY,B738,20
LSZH,THY,A319,4
LSZH,THY,A320,3
LSZH,AFL,A321,54
LSZH,AFL,A320,52
LSZH,AFL,B738,7
LSZH,LZB,E190,25
LSZH,LZB,A319,4
LSZH,OTF,A320,8
LSZH,ELY,B738,70
LSZH,KLM,E190,114
LSZH,KLM,B737,81
LSZH,KLM,B738,67
LSZH,CCA,A332,32
LSZH,DAL,A332,56
LSZH,DAL,B763,56
LSZH,AFR,E190,109
LSZH,AFR,A319,23
LSZH,AFR,A320,8
LSZH,AUI,E190,48
LSZH,AUI,B738,3
LSZH,TAR,A320,25
LSZH,TAR,A319,2
LSZH,VLG,A320,163
LSZH,VLG,A321,1
LSZH,ASL,A320,88
LSZH,ASL,A319,63
LSZH,OMA,A332,46
LSZH,PGT,B738,39
LSZH,PGT,A320,15
LSZH,THA,B744,9
LSZH,FIN,A321,109
LSZH,FIN,A320,4
LSZH,FIN,A319,1
LSZH,IBE,A319,82
LSZH,IBE,A320,25
LSZH,IBE,A321,10
LSZH,VMS,B738,6
LSZH,OAW,E190,50
LSZH,AXY,E190,1
LSZH,TWI,B734,12
LSZH,RAM,B737,15
LSZH,RAM,B738,8
LSZH,CYP,A319,16
LSZH,ICE,B752,66
LSZH,ICE,B763,5
LSZH,UZB,B763,3
LSZH,AZA,A319,20
LSZH,AZA,A320,3
LSZH,AZA,E190,2
LSZH,ADR,A319,11
LSZH,OHY,A320,24
LSZH,OHY,A321,9
LSZH,OHY,B763,1
LSZH,MSC,A320,9
LSZH,FEG,B738,7
LSZH,AEA,B738,4
LSZH,SVW,A319,2
LSZH,ZZZ,B737,1
LSZH,ZZZ,A320,1
LSZH,AUH,B738,1
LSZH,VPC,A332,1
LSZH,JAF,B738,1
LSZH,ROJ,B737,6
LSZH,VPB,B738,2
LSZH,LGT,B737,1
LSZH,CSC,A332,1
LSZH,QAF,A320,2
LSZH,TDR,A320,1
LSZH,ENT,B738,2
LSZH,WHT,A319,1
LSZH,FYG,E190,1
LSZH,ANE,CRJX,44
LSZH,SDR,A319,1
LSZH,AZG,B744,1
LSZH,SVA,A332,1
LSZH,FHY,A320,1
LSZH,SDM,A319,1
LPPT,TAP,A320,2687
LPPT,TAP,A319,2126
LPPT,TAP,E190,1138
LPPT,TAP,AT76,590
LPPT,TAP,A332,551
LPPT,TAP,A321,526
LPPT,TAP,B763,16
LPPT,RZO,A320,178
LPPT,RZO,A319,49
LPPT,RZO,B763,43
LPPT,EJU,A319,516
LPPT,EJU,A320,475
LPPT,RAM,B738,78
LPPT,RAM,B737,2
LPPT,RAM,B763,1
LPPT,TRA,B738,138
LPPT,TRA,B737,42
LPPT,AFR,A321,141
LPPT,AFR,A320,76
LPPT,AFR,A319,41
LPPT,TVF,B738,246
LPPT,TVF,A319,3
LPPT,TVF,A320,3
LPPT,TVF,B752,2
LPPT,EWG,A320,113
LPPT,EWG,A319,23
LPPT,EWG,B738,8
LPPT,EWG,A321,5
LPPT,IBE,A321,92
LPPT,IBE,A320,90
LPPT,IBE,A319,30
LPPT,RYR,B738,1568
LPPT,EZY,A320,129
LPPT,EZY,A319,117
LPPT,ROU,B763,64
LPPT,LBT,A320,9
LPPT,PVG,A320,72
LPPT,PVG,B763,3
LPPT,AAL,B763,56
LPPT,VLG,A321,192
LPPT,VLG,A320,189
LPPT,VLG,A319,39
LPPT,DLH,A321,264
LPPT,DLH,A320,58
LPPT,FOO,A321,47
LPPT,TCV,B752,60
LPPT,DAL,B752,116
LPPT,EZS,A320,70
LPPT,EZS,A319,15
LPPT,TAM,B763,44
LPPT,FIN,A321,49
LPPT,FIN,A320,7
LPPT,BAW,A320,168
LPPT,SAS,B737,21
LPPT,SAS,A321,6
LPPT,SAS,B738,4
LPPT,SAS,A320,1
LPPT,KLM,B738,153
LPPT,KLM,B737,9
LPPT,AFL,B738,56
LPPT,THY,A321,74
LPPT,THY,B738,3
LPPT,THY,A320,1
LPPT,AZU,A332,98
LPPT,WZZ,A321,80
LPPT,WZZ,A320,63
LPPT,LGL,B737,22
LPPT,LGL,B738,6
LPPT,LMU,A320,10
LPPT,SWT,AT43,13
LPPT,EVE,A320,40
LPPT,BEL,A320,97
LPPT,BEL,A319,17
LPPT,TAY,B734,42
LPPT,SWR,A321,58
LPPT,SWR,A320,12
LPPT,SWR,A319,1
LPPT,AEE,A320,53
LPPT,AEE,A321,11
LPPT,MAC,A320,24
LPPT,EIN,A320,103
LPPT,EIN,A321,1
LPPT,EIN,B752,1
LPPT,WUK,A320,29
LPPT,WUK,A321,27
LPPT,UAL,B752,56
LPPT,NAX,B738,40
LPPT,NAX,B763,1
LPPT,ELY,B738,28
LPPT,MMZ,B763,15
LPPT,TSC,A332,52
LPPT,BMS,B738,18
LPPT,MLD,A319,23
LPPT,MLD,A320,3
LPPT,MLD,E190,2
LPPT,CTN,A319,31
LPPT,CTN,CRJX,1
LPPT,CTN,A320,1
LPPT,BCS,B752,48
LPPT,STP,B763,8
LPPT,WHT,AT76,3
LPPT,IBK,B738,17
LPPT,TAR,A320,11
LPPT,TAR,A319,3
LPPT,IBB,CRJX,17
LPPT,NOS,B738,4
LPPT,NOS,B763,1
LPPT,DAH,B738,13
LPPT,BRS,E190,1
LPPT,BRS,A319,1
